id,date,time,agency,subagency,location,purpose,notes
135567,4/17/2020,3:00 PM,West Virginia University Board of Governors, Special Board Meeting,Teleconference: Dial 888-394-8197; Code: 916691,"1. Call to Order; 2. Discuss and act upon matters relating to West Virginia Universitys ongoing response to the COVID-19 pandemic; 3. Possible Executive Session, under authority in West Virginia Code Section 6-9A-4(b)(9) and (12), to discuss confidential legal, personnel, and deliberative matters relating to West Virginia Universitys ongoing response to the COVID-19 pandemic 4. Possible discussion and/or action emanating from Executive Session, if any; and 5. Adjournment. ",
135574,4/17/2020,5:00 PM,"Medicine, Board of ", Executive/Management Committee,"101 Dee Drive, Suite 103 Charleston, WV 25311",The general purpose of this meeting is to discuss and transact business of the West Virginia Board of Medicine.,
135572,4/18/2020,3:00 PM,Calhoun County Solid Waste Authority,,"Cabot Recycling Station 2427 W Little Kanawha Hwy Grantsville, WV 26147",Regular Monthly Meetingteleconference 978-990-5000 access code 850234,
135559,4/20/2020,10:00 AM,West Virginia Racing Commission, Thoroughbred Racing & Greyhound Racing Rule Committees,Telephone conference call meeting. Call in number is 312 757 3111; Access Code: 638912285,To discuss possible rule amendments to Thoroughbred Racing and Greyhound Racing legislative rules for 2021 rulemaking cycle.,
135581,4/20/2020,11:30 AM,2020 Census West Virginia Complete Count Commission,,Conference Call 712-770-4010 access code 908-139,Update on Census operations and any emerging health concerns related to COVID-19. ,
135477,4/20/2020,12:00 PM,WV Statewide Independent Living Council, full council,"Originally scheduled in Wheeling, WV, but COVID-19 forced us to conduct remote meetings. Join the meeting with the info below. Computer: https://zoom.us/j/996395938 Meeting ID: 996 395 938 Dial-in: 1-646-558-8656 Meeting ID: 996 395 938","The West Virginia Statewide Independent Living Council, in cooperation with the West Virginia Centers for Independent Living, is conducting public meetings to receive comments on the draft State Plan for Independent Living for 2021-2023.",
135601,4/20/2020,1:00 PM,Pierpont Board of Governors,Pierpont Community & Technical College Finance and Administration Committee,Teleconference meeting format,Proposed tuition and fees for AY 2020-2021,This is an emergency meeting.
135533,4/20/2020,3:00 PM,Bluefield State College, Ad Hoc Committee on Athletics,"Boyd Conference Room Conley Hall - Room 201 Bluefield State College 219 Rock Street Bluefield, WV 24701 ",To consider matters related to intercollegiate athletics and athletic facilities/marketing at BSC,
135548,4/20/2020,4:00 PM,New River Gorge Regional Development Authority,,Zoom Meeting,Board Meeting,
135558,4/20/2020,7:00 PM,Veterinary Medicine WV Board of, Complaint Committee ,TELECONFERENCE CALL - EXECUTIVE SESSION,TO DISCUSS COMPLAINTS,
135447,4/21/2020,8:00 AM,Board of Governors,Glenville State College Board of Governance Committee,Meeting will be held via teleconference. Telephonic information will be posted on the Colleges BOG Meetings web-site prior to the meeting.,To discuss issues regarding Board Governance.,
135448,4/21/2020,9:00 AM,Board of Governors,Glenville State College Enrollment and Student Life Committee,Meeting will be held via teleconference. Telephonic information will be posted on the Colleges BOG Meetings web-site prior to the meeting.,To discuss issues regarding enrollment and student life.,
135449,4/21/2020,10:00 AM,Board of Governors,Glenville State College Academic Affairs Committee,Meeting will be held via teleconference. Telephonic information will be posted on the Colleges BOG Meetings web-site prior to the meeting.,To discuss issues regarding academic affairs.,
135450,4/21/2020,11:00 AM,Board of Governors,Glenville State College Business and Finance Committee,Meeting will be held via teleconference. Telephonic information will be posted on the Colleges BOG Meetings web-site prior to the meeting.,To discuss issues regarding business and finance.,
135588,4/21/2020,12:00 PM,"Medicine, Board of ", Complaint Committee,"101 Dee Drive, Suite 103 Charleston, WV 25311","The general purpose of this meeting is to discuss and transact business of the West Virginia Board of Medicine, including initiation and evaluation of complaints and disciplinary action relating to medical doctors, podiatric physicians, and physician assistants.",
135451,4/21/2020,1:00 PM,Board of GovernorsGlenville State College,,Meeting will be held via teleconference. Telephonic information will be posted on the Colleges BOG Meetings web-site prior to the meeting.,To discuss regular business of the Board.,
135579,4/21/2020,1:00 PM,Concord University Board of Governors ,,Zoom/ teleconference meeting. ,COVID 19 Response Updates and time sensitive academic action items. A full meeting agenda will be available prior to the BOG meeting on our website: www.concord.edu ,
134857,4/21/2020,2:00 PM,West Virginia Consolidated Public Retirement Board, Disability Review Committee,"4101 MacCorkle Avenue, SE Charleston, WV 25304",To conduct regular business.,
135144,4/21/2020,3:00 PM,MLK State Holiday CommissionHerbert Henderson Office of Minority Affairs,,West Virginia Bureau of Senior Services - 3rd Floor of Town Center Mall,MLK Monthly Meeting,
135580,4/21/2020,3:00 PM,Shepherd University Board of Governors,Shepherd University Finance Committee,"Digital Meeting, probably utilizing Zoom. Details will be posted on the University BoG Meetings web-site, in advance of the meeting.",Regular Meeting:  Review of HR Annual Report; Update on Institutional Finances; Update on Capital Projects,
135342,4/21/2020,6:00 PM,"Public Defender Corporation, 25th Circuit",,"320 Main St. Madison, WV 25130",Regular Meeting,
135504,4/22/2020,8:45 AM,Audit CommitteeWV Housing Development Fund,,Conference Call Phone: 800-804-5051 Conference Number: 8876533 Pin: 2917 ,Regular Meeting,
135491,4/22/2020,9:00 AM,Board of DirectorsWest Virginia Housing Development Fund,,Conference Call Phone: 800-804-5051 Conference Number: 8876533 Pin: 2917,Regular Meeting,
135422,4/22/2020,9:00 AM,"West Virginia Commission on the ArtsWest Virginia Department of Arts, Culture & History",,"The Culture Center 1900 Kanawha Boulevard East Charleston, WV 25301",To review and score Professional Development for Individual Artists grant applications. ,
135280,4/22/2020,10:00 AM,"Accountancy, WV Board of ", Complaint Committee,Via teleconference Please contact Board office at (304) 558-3557 for teleconference details,To review and consider recommendations regarding new and outstanding complaints,
134868,4/22/2020,10:00 AM,West Virginia Consolidated Public Retirement Board, Board of Trustees,"This meeting will be via conference call. The telephone number to call is 800-244-2500, when prompted enter the following participation code - 2870997# (You must enter #) If you have any questions please call 304-957-3540. ",To conduct regular business.,
135545,4/22/2020,12:00 PM,LotteryLottery,,"Conference call. To join, please dial 1-877-278-2734 PIN: 732018.",Set the agenda for the April 2020 monthly business meeting.,
135478,4/22/2020,12:00 PM,WV Statewide Independent Living Council, Full Council,"Originally scheduled in Elkins, WV, but COVID-19 forced us to conduct remote meetings. Join the meeting with the info below. Computer: https://zoom.us/j/550389894 Meeting ID: 550 389 894 Dial-in: 1-646-558-8656 Meeting ID: 550 389 894","The West Virginia Statewide Independent Living Council, in cooperation with the West Virginia Centers for Independent Living, is conducting public meetings to receive comments on the draft State Plan for Independent Living for 2021-2023.",
135584,4/22/2020,1:00 PM,Marshall University Board of Governors,Marshall University Athletic Committee,Teams Meeting Conference Call,Committee Meeting,
135593,4/22/2020,5:00 PM,Board of Governors Special MeetingSouthern WV Community and Technical College,,Join Zoom Meeting https://zoom.us/j/99885867058?pwd=K05ZNFJEZ2RvZlhyTm0ybGhoSUloZz09 Meeting ID: 998 8586 7058 Password: 819311 Dial: 1-646-876-9923 ,Meeting to discuss the Presidential search.,
133647,4/22/2020,5:00 PM,Cabell-Huntington Board of HealthCabell-Huntington Health Department,,"Cabell-Huntington Health Department 703 Seventh Ave Huntington, WV 25701",Regular Meeting,
135497,4/22/2020,6:00 PM,Board of TrusteesMonroe County Health Center,,"Monroe Health Center 200 Health Center Drive Union, WV 24983 Room: Learning Resource Center",Regular monthly Board of Trustee meeting to discuss operations.For a copy of the agenda call:  304-772-3064,
135586,4/23/2020,9:00 AM,Marshall University Board of Governors,Marshall University Academic and Student Affairs Committee,Teams Meeting Conference Call,Committee Meeting,
135585,4/23/2020,9:00 AM,Marshall University Board of Governors,"Marshall University Finance, Audit and Facilities Planning Committee",Teams Meeting conference call,Committee Meeting,
135563,4/23/2020,9:00 AM,WVDOT,WVDOH Materials Control Soils and Testing,"Online Virtual Meeting. To join, contact Dan Brayack - daniel.a.brayack@wv.gov",Materials Procedures Committee Meeting,
135583,4/23/2020,9:30 AM,WV Council for Community and Technical College Education,,Conference Call Meeting 1-646-558-8656 ID: 398-947-7805,Regular Business Meeting,
135541,4/23/2020,10:00 AM,WV Board of Treasury Investments, Audit Committee Meeting,Call-in Meeting: Dial-in number: (681) 245-7133 Conference ID: 833 531 844#,Regular Board Meeting. Agendas are posted at the WVBTI website: www.wvbti.org. All meetings will be held at their scheduled time or immediately upon conclusion of prior meeting.,
135587,4/23/2020,10:30 AM,Marshall University Board of Governors,Marshall University Board Meeting,Teams Meeting Conference Call/Virtual Meeting,Regular Board Meeting,
135542,4/23/2020,10:30 AM,WV Board of Treasury Investments, Investment Committee Meeting,Call-in Meeting: Dial-in number: (681) 245-7133 Conference ID: 833 531 844# ,Regular Board Meeting. Agendas are posted at the WVBTI website: www.wvbti.org. All meetings will be held at their scheduled time or immediately upon conclusion of prior meeting.,
134962,4/23/2020,11:00 AM,Local Workforce Development BoardWorkForce West Virginia ,,"WVDRS Nitro Office 10 McJunkin Road Nitro, WV 25143",To discuss regional activities under the Workforce Innovation and Opportunities Act of 2014.,
135543,4/23/2020,11:30 AM,WV Board of Treasury InvestmentsPersonnel & Governance Committee Meeting,,Call-in Meeting: Dial-in number: (681) 245-7133 Conference ID: 833 531 844# ,Regular Board Meeting. Agendas are posted at the WVBTI website: www.wvbti.org. All meetings will be held at their scheduled time or immediately upon conclusion of prior meeting.,
135544,4/23/2020,11:45 AM,WV Board of Treasury Investments, Quarterly Meeting,Call-in Meeting: Dial-in number: (681) 245-7133 Conference ID: 833 531 844# ,Regular Board Meeting. Agendas are posted at the WVBTI website: www.wvbti.org. All meetings will be held at their scheduled time or immediately upon conclusion of prior meeting.,
135578,4/23/2020,12:00 PM,Board of GovernorsEastern WV CTC,,"Eastern WV CTC 316 Eastern Drive Moorefield, WV 26836",Regularly scheduled meeting.  Virtual meeting.  Zoom link here: https://www.easternwv.edu/about-eastern/board-governors/board-meetings,
135479,4/23/2020,12:00 PM,WV Statewide Independent Living Council, Full Council,"Originally scheduled in Charleston, WV, but COVID-19 forced us to conduct remote meetings. Join the meeting with the info below. Computer: https://zoom.us/j/348664201 Meeting ID: 348 664 201 Dial-in: 1-646-558-8656 Meeting ID: 348 664 201","The West Virginia Statewide Independent Living Council, in cooperation with the West Virginia Centers for Independent Living, is conducting public meetings to receive comments on the draft State Plan for Independent Living for 2021-2023.",
135591,4/23/2020,1:00 PM,Rural Rehabilitation Loan CommitteeWest Virginia Department of Agriculture,,Via Skype Call: To Join: (304)306-8651 Pin: 35681139#,To perform regular business of the West Virginia Department of Agriculture Rural Rehabilitation Loan Program.,
135592,4/23/2020,1:00 PM,State Personnel BoardDivision of Personnel,,This meeting will be conducted telephonically. The public may join the meeting by calling the number that will be posted on the agenda.,Regular monthly meeting of the State Personnel Board. The Agenda may be found on the Division of Personnel website prior to the actual meeting date at www.personnel.wv.gov.,
135103,4/23/2020,1:00 PM,West Virginia Department of Agriculture Rural Rehabilitation Loan CommitteeWV Department of Agriculture,,"2nd Floor Conference Room Guthrie Agricultural Center, Guthrie WV",To conduct regular business of the WVDA Rural Rehabilitation Loan Committee,
135600,4/23/2020,3:00 PM,Public Defender Corp. for the 13th Judicial Circuit,,"816 Quarrier Street, Suite 300 Charleston, WV 25301",To discuss Corporation Business as it relates to our Board of Directors and to vote on pertinent issues.,
135595,4/23/2020,3:00 PM,Shepherd University Board of Governors,Shepherd University Academic & Development Committee,"Digital Meeting, will be conducted using Zoom. Connection instructions will be posted on University website. ",Regular Meeting:  * Approval of New Degree Program in Bachelor of Science in Nutrition; * Approval of the 2019-2020 Academic Program Reviews,
135596,4/23/2020,3:00 PM,Shepherd University Board of Governors,Shepherd University Enrollment / Student/ Community Affairs Committee,"Digital Meeting, will be conducted using Zoom. Connection instructions will be posted on University website. ",Regular Meeting: Campus Safety Annual Data Report,
135594,4/23/2020,4:15 PM,Shepherd University Board of GovernorsShepherd University,,"Digital Meeting, will be conducted using Zoom. Connection instructions will be posted on University website. ","Regular Meeting:  1.  Approval of the Minutes of February 23, 2020 Board Meeting; 2. Approval of New Degree Program in Bachelor of Science in Nutrition; 3. Approval of the 2019-2020 Academic Program Reviews; 4. University Updates- Online Instruction, Graduation Planning, Summer and Fall Enrollment, CARES Act Support, Student Financial Assistance; 5. Presidents Report; 6. Faculty Senate Annual Report; 7. New Degree Program in Bachelor of Science in Nutrition; 8. 2019-2020 Academic Program Reviews;  9. Campus Safety Annual Data Report; 10. Human Resources Annual Report; 11. Institutional Financial and Budget Update; 12. Application for Administratively Exempted Status; 13. New Business",
135554,4/24/2020,3:00 PM,"Registered Professinal Nurses, WV Board of Examiners for",,Due to regulations related to the COVID-19 pandemic this meeting being held by conference call 1-888-240-3210 Access Code 9945481 ,"The purpose of this Special Board  meeting is to discuss matters related to the WV Board of Examiners for Registered Professional Nurses ongoing response to the COVID-19 pandemic, including review and consideration of the emergency regulatory changes in response to gubernatorial Executive Orders and the current State of Emergency.",
135178,4/27/2020,9:00 AM,Veterinary Medicine WV Board of ,,"Teleconference WV BOARD OF VETERINARY MEDICINE 5509 BIG TYLER ROAD, SUITE 3 CROSS LANES, WV 25313","Consideration of disciplinary matters, approval of prior minutes, questions to the Board, new business, and other miscellaneous items.  Disciplinary matters will be done in executive session and will not be open to the public.  The agenda will be posted on our website, www.wvbvm.org, three business days prior to the Board meeting.",
135602,4/27/2020,11:30 AM,2020 Census West Virginia Complete Count Commission,,Conference Call 712-770-4010 access code 908-139,Update on Census operations and any emerging health concerns related to COVID-19,
135609,4/27/2020,1:30 PM,Fairmont State University Board of Governors,,WebEx Meeting,Discuss and act upon matters relating to Fairmont State Universitys ongoing response to the COVID-19 pandemic including funding related to the CARES Act.,This is an emergency meeting.
135466,4/27/2020,2:00 PM,Fairmont State University Board of Governors, Combined Academic Affairs and Enrollment Committee,"1201 Locust Avenue 222 Hardway Fairmont, WV 26554",Combined Academic Affairs and Enrollment Committee Meeting,
135512,4/28/2020,9:00 AM,West Virginia Board of Coal Mine Health and SafetyCommerce ,,Conference Call,Continue work on Series 36,
135603,4/28/2020,9:00 AM,West Virginia Board of Coal Mine Health and SafetyCommerce,,Conference Call,Rule Review,
134542,4/28/2020,9:30 AM,WV Developmental Disabilities Council,,"Holiday Inn-University Area, Morgantown, WV",Regular Quarterly Meeting,
134761,4/28/2020,10:00 AM,Bureau of Senior Services, Aged and Disabled Quality Improvement Advisory Council,"Bureau of Senior Services Conference Room, Third floor, Charleston Town Center Mall",Quarterly Aged and Disabled  Waiver Quality Improvement Advisory Council meeting.,
134659,4/28/2020,10:00 AM,West Virginia Infrastructure & Jobs Development CouncilTechnical & Funding Committees Meeting,,"1009 Bullitt Street Charleston, WV 25301",Technical and Funding Review of new applications and other requests of the Infrastructure Council.,
135598,4/28/2020,10:00 AM,WV Department of Commerce,WV Development Office WV Community Advancement and Development,https://attendee.gotowebinar.com/register/6695704062491782414,To receive comment on the proposed use of Department of Energy Weatherization Assistance Program Grant Funds. ,
135535,4/28/2020,10:00 AM,WV PUBLIC SERVICE COMMISSION, TOWER ACCESS ASSISTANCE FUND REVIEW COMMITTEE (TAAFRC),"WV PUBLIC SERVICE COMMISSION BUILDING HEARING ROOM 2 (1ST FLOOR) 201 BROOK ST CHARLESTON, WV ","THIS IS THE REGULAR MONTHLY MEETING OF THE TAAFRC. The agenda is belowAGENDA FOR 4-281-2020 TOWER ACCESS ASSISTANCE FUND REVIEW COMMITTEE MEETING1.Roll call and determination of whether a voting quorum is present.2.Approval of minutes of previous meeting.  March 31, 20203.3.  Financial report.4.  Media items, if any. 4.WTAAF matters dealt with by any TAAFRC member due to outside contact. Application forwarded to Webster County6.  Status reports regarding uncompleted Projects which have received grant funds:TAF WOOD 18A (BELLEVIEW) TAF DODDRIDGE 18A (WEST UNION) TAF LINCOLN 18A (MIDKIFF) TAF WETZEL 19A (WILEYVILLE)Additional items as appropriate. 7.Next meeting will be held at 10:00 a.m., in the small first floor hearing room of the WVPSC Building (201 Brooks Street, Charleston, WV), on Tuesday , MAY 26, 20208.NOTE: Order and/or subject matter of agenda items may change during the meeting.2019 MEETINGS: (Last Tuesday of Month, except December)  , JUNE 30, 2020, JULY 28, 2020, AUGUST 25, 2020, SEPTEMBER 29, 2020, OCTOBER 27, 2020, NOVEMBER 24, 2020, DECEMBER 15, 2020",
135597,4/28/2020,11:00 AM,"WV Conservation Awards Council, Inc.West Virginia Conservation Agency",,"West Virginia Conservation Agency Office, Teleconference, Charleston, WV","Quarterly Meeting-Agenda Items: January 14, 2020, Meeting Minutes, Financial Report,2020 Audit Bids, 2020 Awards Program, Election of Officers and Appointment of Members, Conflict of Interest Statements",
135365,4/28/2020,11:45 AM,Charleston Area Alliance, Board of Directors,"1116 Smith St. Charleston, WV 25301",Regular meeting,
135610,4/28/2020,2:00 PM,Bluefield State College , Ad Hoc Committee on Athletics,"Boyd Conference Room Conley Hall - Room 201 Bluefield State College 219 Rock Street Bluefield, WV 24701 ",To consider matters related to intercollegiate athletics and athletic facilities/marketing at BSC,
135218,4/28/2020,4:30 PM,"Board of DirectorsPutnam County Development Authority, Inc.",,"971 WV SR 34 Hurricane, WV 25526",Required monthly meeting to conduct business of the authority.,
135607,4/29/2020,11:00 AM,Lottery,Lottery Commission meeting,"The April 2020 commission meeting will be held via conference call - to join, please dial 1-877-278-2734 - PIN: 732018.","Call to Order Approval of Minutes  Reports of the Director and staff.Questions for IGT.The Finance and Audit Committee  Questions regarding March Financial Statements  The Games, Rules, Security and Marketing Committee  Approval of hardware and software of licensed or permitted video lottery terminal manufacturers.Unfinished BusinessReview and possible approval of NSF issues for State Line Cafe' and More, dba Starz Hot Spot Point Marion relative to Lottery Commission Policy Statement 20-1.New BusinessReview and possible approval of I-Gaming Rule.Possible approval of Sightline Payments, LLC as sports wagering supplier.Possible approval of Don Best Sports Corporation as sports wagering supplier. Review of recent meeting of Human Resource Benefit Advisory Board. Choose the date and location for the May 2020 Commission meeting.  Adjourn.",
134444,4/29/2020,2:00 PM,Fairmont State University Board of Governors, Finance Committee,"1201 Locust Avenue 219 Hardway Fairmont, WV 26554",Regular Scheduled Meeting,
135614,4/29/2020,2:00 PM,West Virginia Board of ArchitectsWest Virginia Board of Architects,,"Meeting by Teleconference originating from the Board Office at 405 Capitol Street, Mezzanine Suite 3 Charleston, WV 25301 To participate in the meeting, contact Emily Papadopoulos at Emily.B.Papadopoulos@wv.gov ",Discussion of procurement of online licensing system and budget for FY2021,
135611,4/29/2020,6:00 PM,Board of GovernorsSouthern WV Community and Technical College,,Zoom/Teleconference Meeting Zoom: https://zoom.us/j/97839097844 Meeting ID: 978 3909 7844 Dial-in only: 1-646-876-9923,Regular scheduled Board of Governors meeting.  The agenda will be posted prior to the meeting at www.southernwv.edu,
134597,4/30/2020,9:00 AM,LEPS Subcommittee,JCS-DAS LEPS Subcommittee,"Professional Development Center West Virginia State Police Academy 123 Academy Drive Dunbar, WV 25064 (304) 766-5847",To address matters relating to the certification and training of law enforcement officers,
135423,4/30/2020,9:00 AM,"West Virginia Commission on the ArtsWest Virginia Department of Arts, Culture & History",,"The Culture Center 1900 Kanawha Boulevard East Charleston, WV 25301",To review and score Arts Partners grant applications ,
135413,4/30/2020,10:00 AM,West Virginia Children's Health Insurance BoardWest Virginia Children's Health Insurance Agency,,"Teleconference Call will orginate from: One Davis Square Room 93 Charleston, WV 25301",Regular Quarterly Meeting -Approval of 1/30/2020 meeting minutesDirector's ReportReview of Financial StatementsReview of Quarterly Actuarial ReportOther BusinessPublic Comment*This is the preliminary agenda as of the date submitted to Secretary of States Office.The final agenda will be posted on our website at www.chip.wv.gov no later than three days prior to the meeting.,
135522,4/30/2020,12:00 PM,MERCER COUNTY COMMUNICATIONS CENTER AUTHORITY BOARD (9-1-1),,"MERCER COUNTY COMMUNICATIONS CENTER (9-1-1) 911 SHELTER RD PRINCETON, WV 24739-7701 ",THIS IS THE REGULAR MONTHLY MEETING OF THE 9-1-1 AUTHORITY BOARD,
135612,4/30/2020,4:30 PM,"Medicine, Board of ", Licensure Committee,"101 Dee Drive, Suite 103 Charleston, West Virginia 25311","The general purpose of this meeting is to discuss and transact business of the West Virginia Board of Medicine, which includes licensure of medical doctors, podiatric physicians and physician assistants.",
135599,4/30/2020,5:00 PM,West Virginia Northern Community College Board of Governors,,"Due to the Coronavirus virus, this will be a Zoom meeting. ",Monthly meeting: Call to Order; Roll Call; Student Presentation; Approval of draft minutes (2/27/20 & 2/26/20); President's Report; Action Items - FY 2021 Budget; CARES Act Funding; Academic Program Reviews; BOG Rules Updates Administrative Reports - Financial Update; Administrative Services Update; Old Business; New Business; Executive Session - Personnel & Real Estate; Adjourn,
135618,5/1/2020,8:30 AM,West Virginia University Board of Governors, Joint Finance and Facilities and Revitalization & Strategic Plans and Initiatives Committee Meeting,Teleconference: Dial 888-394-8197; Code: 916691,"1. Call to Order; 2. Potential Executive Session under authority in West Virginia Code Sections 6-9A-4(b)(2)(A), (b)(9), and (b)(12) to discuss confidential, preliminary summary of the following: a. Matters relating to improvements to, or potential contractual relationships regarding facilities, infrastructure, and real property; b. Matters relating to potential strategic initiatives relating to public private partnerships, corporate partnerships, partnerships with entities affiliated with the University, and legislative matters; c. Matters regarding 2020-2021 academic year and budgets; and d. Legal, personnel, and deliberative matters relating to West Virginia Universitys ongoing response to the COVID-19 pandemic.  Rise from Executive Session; 3. Possible discussion and/or action emanating from Executive Session  if any; and 4. AdjournmentOther items may become apparent or need attention and may be added to the business agenda of the meeting; attention is called to the fact that the agenda of the meeting will be available three days in advance by calling 304-293-2562 or at the website: http://bog.wvu.edu/ - items of interest may be added to the agenda up to 48 hours prior to the date of meeting.",
135605,5/1/2020,10:00 AM,Board of GovernorsWest Virginia School of Osteopathic Medicine,,Teleconference: 1-855-749-4750 (toll free) 1-415-655-0001 (toll) Access code: 27961387,Regularly scheduled meeting,
135248,5/1/2020,10:00 AM,Department of Health and Human ResourcesWest Virginia Commission for the Deaf and Hard of Hearing,,"Parkersburg & Wood County Public Library Summers Auditorium 3100 Emerson Avenue Parkersburg, WV 26104",Quarterly Board Meeting,
135624,5/1/2020,11:00 AM,WV Board of Examiners in Counseling (WVBEC),,"Teleconference - To participate, please send an email request to counselingboard@msn.com and the participation code will be provided.", Approve/finalize FY2021 budget,This is an emergency meeting.
135619,5/1/2020,12:00 PM,West Virginia University Board of Governors, Regular Meeting,This meeting will be conducted remotely with participant information posted to the WVU Board of Governors website prior to the meeting ,"1. Call to Order; 2. Academic Affairs Updates; 3. Proposed Final Amended Rules Submitted for Adoption of:  West Virginia University Board of Governors Faculty Rule 4.2  Appointment, Promotion, Tenure, and Dismissal for Cause; and West Virginia University Board of Governors Faculty Rule 4.7  Reduction in Force; 4. Board presentation and potential discussions or action related to tuition and fees for the 2020-2021 academic year; 5. Board presentation and potential discussions or action related to personnel actions, including reductions in force on a temporary basis; 6. Approval of minutes of the February 28, 2020 Regular Meeting, March 18, 2020 Emergency Meeting, April 2, 2020 Special Meeting and April 17, 2020 Special Board Meeting; 7. May 1, 2020 Joint Finance and Facilities and Revitalization/Strategic Plans and Initiatives Committee Meeting Report;  8. Presidents Report; 9. Information Items (Written Only) for a. Anthropology Program has been moved to a separate Degree Program in accordance with Institutional and Federal Definitions and Reporting, b. Criminology Program was an existing major within the Sociology and Anthropology Program that has been moved to a separate Degree Program in accordance with Institutional and Federal Definitions and Reporting, c. Russian Studies Program was an existing major within World Languages, Literature, and Linguistics Program that has been moved to a separate Degree Program in accordance with Institutional and Federal Definitions and Reporting, and d. Confirmation of Previously Approved Naming Opportunity (Loulie, Valerie and William Canady Creative Arts Center); 10 Consent Agenda (for Board Review and Action) for: a. Approval of New Graduate Certificate in Adult Gerontology Acute Care in the School of Nursing, b. Approval of New Graduate Certificate in Health Data Science in the School of Public Health, c. Approval of New Graduate Certificate in Linguistics, Spanish, and TESOL (Teaching English to Speakers of Other Languages) in the Eberly College of Arts and Sciences, d. Approval of Change in Name of Degree Program and Major: Change the title of the current Master of Science Degree Program and Major in Industrial Relations to Human Resource Management, e. Approval of New Major: Youth and Family Sciences, f. Approval of New Degree Program:  Integrated Marketing Communications, and g. Appointment to County Extension Committees; 11. Appointment of Nominating Committee to present slate of officers for June, 2020 meeting; 12. Other Business and General Discussion; and 13. Adjournment.Other items may become apparent or need attention and may be added to the business agenda of the meeting; attention is called to the fact that the agenda of the meeting will be available three days in advance by calling 304-293-2562 or at the website: http://bog.wvu.edu/ - items of interest may be added to the agenda up to 48 hours prior to the date of meeting.",
135258,5/1/2020,3:00 PM,Dentistry, Anesthesia Subcommittee,"Courtyard by Marriott 30 Shaner Drive Bridgeport, WV 26330","Annual business meeting. Including, but not limited to approval of minutes, roster of anesthesia committee, evaluations and inspections due for 2020, a review of emergency drug and equipment requirements and other miscellaneous agenda items.",
135560,5/4/2020,9:00 AM,WV RE Appraiser Licensing and Certification Board, Standards/Upgrades Committee,VIA Conference Call,"To consider allegations, complaints, and upgrade applications.",
135637,5/4/2020,11:00 AM,Pierpont Board of Governors,Pierpont Community & Technical College Executive Officers Nominating Committee,Zoom conference call,"Executive Session to discuss Covid-19 planning, Cares Act, and budget.",This is an emergency meeting.
135626,5/4/2020,11:30 AM,2020 Census West Virginia Complete Count Commission,,Conference Call 712-770-4010 access code 908-139,Update on Census operations.,
135622,5/4/2020,12:00 PM,"Physical Therapy, Board of", Full Board,Teleconference- Anyone wishing to attend must contact the Board office.,Disciplinary cases and other Board related agenda items.,
135625,5/4/2020,3:00 PM,WV Council for Community and Technical College Education,,"To join the call, please dial: 1-646-558-8656, using this ID: 398 947 7805",Approval of presidential appointment and compensation at Southern WV Community and Technical College,
135291,5/5/2020,11:00 AM,WV Board of Professional Surveyors WV Board of Professional Surveyors ,,"WVBPS Office Charleston, WV ",Regularly scheduled Board Meeting and Complaint Review.  Agenda available three (3) business days prior to the meeting by contacting the Board Office. ,
135629,5/5/2020,12:00 PM,WV Board of Examiners of PsychologistsWV Board of Examiners of Psychologists,,Due to COVID-19 this meeting will be held via Zoom. ,Video conference to complete some usual Board business and to conduct oral examinations.  Agenda provided 3 days prior to meeting on the Board's webpage.  ,
135608,5/5/2020,1:00 PM,Justice & Community Services, Community Corrections Subcommittee,Conference Call,Third FY 2020 Quarterly Meeting Conference Call,
134729,5/5/2020,4:00 PM,Bluefield State College Board of Governors, Executive/Budget and Finance Committee,"Boyd Conference Room Conley Hall - Room 201 Bluefield State College 219 Rock Street Bluefield, WV 24701","To discuss matters pertaining to the executive, budget and finance operations of institution. ",
135202,5/6/2020,9:30 AM,"Accountancy, WV Board of",,"Via teleconference. For anyone who would like to join the public session of the Board meeting, please call (304) 558-3557 and leave your name and number. Board staff will return your call and provide call-in information.",Quarterly meeting to review and take action on regularly scheduled business,
134647,5/6/2020,9:30 AM,West Virginia Infrastructure & Jobs Development CouncilCouncil Meeting ,,"1009 Bullitt Street Charleston, WV 25301","Monthly Council Meeting to review water, sewer, economic development and other requests and to conduct monthly Council Business.",
135561,5/6/2020,10:00 AM,WV RE Appraiser Licensing and Certification Board,,VIA Conference Call,Regular monthly meeting.,
133771,5/6/2020,11:30 AM,Board of GovernorsBlue Ridge CTC,,Meeting being held via Zoom https://brctc.zoom.us/j/96006716645 Meeting ID: 960 0671 6645,Board of Governors Meeting,
135621,5/6/2020,2:00 PM,Regional Intergovernmental Council, Comprehensive Economic Development Strategy (CEDS) Committee Meeting,"Join meeting from your computer, tablet or smartphone. https://global.gotomeeting.com/join/613425541  You can also dial in using your phone. United States: +1 (872) 240-3212  Access Code: 613-425-541  ",To review and update current goals & objectives and proposed projects for the CEDS 2020 Update along with an annual mitigation review.,
135424,5/7/2020,9:00 AM,"West Virginia Commission on the ArtsWest Virginia Department of Arts, Culture & History",,"The Culture Center 1900 Kanawha Boulevard East Charleston, WV 25301",To review and score Arts in Education grant applications ,
134886,5/7/2020,10:00 AM,Olmstead CouncilDHHR,,"Bureau of Senior Services, 3003 Charleston Town Center, Charleston, WV 25389",Regular council meeting,
