name,period,url
ADKINS DONNIE,2019-3,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2019-3/ADKINS%20DONNIE%202019-3.pdf
ADKINS DONNIE,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/ADKINS%20DONNIE%202020-1.pdf
ADKINS J MARK,2019-3,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2019-3/ADKINS%20J%20MARK%202019-3.pdf
ADLER JONATHAN,2019-3,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2019-3/ADLER%20JONATHAN%202019-3.pdf
AILES JOHN,2019-3,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2019-3/AILES%20JOHN%202019-3.pdf
AILES JOHN,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/AILES%20JOHN%202020-1.pdf
ALBERT FRED,2019-3,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2019-3/ALBERT%20FRED%202019-3.pdf
ALLEN LOREN,2019-3,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2019-3/ALLEN%20LOREN%202019-3.pdf
ANDERSON MARIBETH,2019-3,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2019-3/ANDERSON%20MARIBETH%202019-3.pdf
ANTONETTE VALERIE,2019-3,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2019-3/ANTONETTE%20VALERIE%202019-3.pdf
ARCHER JULIE,2019-3,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2019-3/ARCHER%20JULIE%202019-3.pdf
BAILEY BRIDGET,2019-3,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2019-3/BAILEY%20BRIDGET%202019-3.pdf
BAILEY TODD,2019-3,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2019-3/BAILEY%20TODD%202019-3.pdf
BAKER CASSI,2019-3,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2019-3/BAKER%20CASSI%202019-3.pdf
BALL STERLING,2019-3,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2019-3/BALL%20STERLING%202019-3.pdf
BALLARD MATTHEW,2019-3,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2019-3/BALLARD%20MATTHEW%202019-3.pdf
BANIG ADAM,2019-3,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2019-3/BANIG%20ADAM%202019-3.pdf
BASILE MICHAEL,2019-3,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2019-3/BASILE%20MICHAEL%202019-3.pdf
BAUMWELL ELI,2019-3,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2019-3/BAUMWELL%20ELI%202019-3.pdf
BAUMWELL ELI,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/BAUMWELL%20ELI%202020-1.pdf
BEAKES BENJAMIN,2019-3,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2019-3/BEAKES%20BENJAMIN%202019-3.pdf
BECKMAN LINDA,2019-3,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2019-3/BECKMAN%20LINDA%202019-3.pdf
BECKMAN LINDA,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/BECKMAN%20LINDA%202020-1.pdf
BEGOVICH LEWIS,2019-3,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2019-3/BEGOVICH%20LEWIS%202019-3.pdf
BENIT MELANIE,2019-3,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2019-3/BENIT%20MELANIE%202019-3.pdf
BENNETT TAYLOR,2019-3,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2019-3/BENNETT%20TAYLOR%202019-3.pdf
BISSETT BILL,2019-3,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2019-3/BISSETT%20BILL%202019-3.pdf
BLANDFORD ALLYSON,2019-3,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2019-3/BLANDFORD%20ALLYSON%202019-3.pdf
BLANKENSHIP ANNE,2019-3,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2019-3/BLANKENSHIP%20ANNE%202019-3.pdf
BLANKENSHIP MARK,2019-3,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2019-3/BLANKENSHIP%20MARK%202019-3.pdf
BLOSSER TRAVIS,2019-3,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2019-3/BLOSSER%20TRAVIS%202019-3.pdf
BOARD JONATHAN,2019-3,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2019-3/BOARD%20JONATHAN%202019-3.pdf
BOETTNER TED,2019-3,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2019-3/BOETTNER%20TED%202019-3.pdf
BOSTIC JASON,2019-3,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2019-3/BOSTIC%20JASON%202019-3.pdf
BOWEN JIM,2019-3,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2019-3/BOWEN%20JIM%202019-3.pdf
BOWEN JIM,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/BOWEN%20JIM%202020-1.pdf
BOWLES MATTHEW,2019-3,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2019-3/BOWLES%20MATTHEW%202019-3.pdf
BRADY RON,2019-3,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2019-3/BRADY%20RON%202019-3.pdf
BROWN BOB,2019-3,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2019-3/BROWN%20BOB%202019-3.pdf
BROWN BRYAN,2019-3,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2019-3/BROWN%20BRYAN%202019-3.pdf
BROWN TAMERA,2019-3,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2019-3/BROWN%20TAMERA%202019-3.pdf
BURD CHARLIE,2019-3,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2019-3/BURD%20CHARLIE%202019-3.pdf
BURDETTE PAT,2019-3,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2019-3/BURDETTE%20PAT%202019-3.pdf
BURDETTE PATRICIA,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/BURDETTE%20PATRICIA%202020-1.pdf
BURTON ROBERT,2019-3,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2019-3/BURTON%20ROBERT%202019-3.pdf
BUTCHER LOARIE,2019-3,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2019-3/BUTCHER%20LOARIE%202019-3.pdf
BUTLER STEPHEN,2019-3,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2019-3/BUTLER%20STEPHEN%202019-3.pdf
CADLE PAT,2019-3,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2019-3/CADLE%20PAT%202019-3.pdf
CALAMITA F PAUL,2019-3,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2019-3/CALAMITA%20F%20PAUL%202019-3.pdf
CALAMITA FRANK P,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/CALAMITA%20FRANK%20P%202020-1.pdf
CALLEN ELDON,2019-3,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2019-3/CALLEN%20ELDON%202019-3.pdf
CAMERON CHRISTINA,2019-3,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2019-3/CAMERON%20CHRISTINA%202019-3.pdf
CANFIELD JOHN,2019-3,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2019-3/CANFIELD%20JOHN%202019-3.pdf
CAREY JOHN,2019-3,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2019-3/CAREY%20JOHN%202019-3.pdf
CAREY MIKE,2019-3,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2019-3/CAREY%20MIKE%202019-3.pdf
CARLSON ERIC,2019-3,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2019-3/CARLSON%20ERIC%202019-3.pdf
CARLSON ERIC,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/CARLSON%20ERIC%202020-1.pdf
